incoming_channel_id,outgoing_channel_id,amount_in_msat,amount_out_msat,expiry_in_height,expiry_out_height,incoming_endorsed,forwarding_outcome,incoming_revenue,outgoing_reputation,htlc_risk,in_flight_risk,slots_available,liquidity_available
345246651187200,363938348859392,1942614,1941613,120,80,Unendorsed,Unendorsed,145298,725111,800800,0,241,500000000
363938348859392,345246651187200,6610,5608,269,229,Unendorsed,Unendorsed,170325,914793,1796586,0,241,750000000
345246651187200,363938348859392,3974,2974,120,80,Unendorsed,Unendorsed,146129,725627,800000,0,241,500000000
345246651187200,363938348859392,85554,84554,120,80,Unendorsed,Unendorsed,145754,726059,800000,0,241,500000000
363938348859392,345246651187200,117813,116755,612,572,Unendorsed,Unendorsed,170029,914323,4316640,0,241,750000000
363938348859392,345246651187200,4443,3442,344,304,Unendorsed,Unendorsed,169278,914570,2295293,0,241,750000000
363938348859392,345246651187200,290180,289036,224,184,Unendorsed,Unendorsed,169696,915309,1707992,0,241,750000000
363938348859392,352943232581632,20550,19550,160,120,Unendorsed,NoResources,166262,42469,1066000,0,0,0
345246651187200,363938348859392,20859,19859,120,80,Unendorsed,Unendorsed,141919,723709,800000,0,241,500000000
345246651187200,363938348859392,8085902,8084894,120,80,Unendorsed,Unendorsed,142581,724566,806400,0,241,500000000
345246651187200,363938348859392,25697,24697,120,80,Unendorsed,Unendorsed,142601,725157,800000,0,241,500000000
363938348859392,345246651187200,1011339,1009836,224,184,Unendorsed,Unendorsed,163411,911686,2243979,0,241,750000000
345246651187200,363938348859392,15033,14033,120,80,Unendorsed,Unendorsed,142028,724850,800000,0,241,500000000
363938348859392,345246651187200,59095,58067,260,220,Unendorsed,Unendorsed,164825,912687,1781524,0,241,750000000
363938348859392,345246651187200,91800,90755,224,184,Unendorsed,Unendorsed,165343,913480,1560185,0,241,750000000
363938348859392,346346162814976,15135464,15133103,309,269,Unendorsed,Unendorsed,165640,32370,4863660,0,241,1000000000
345246651187200,363938348859392,743694,742694,120,80,Unendorsed,Unendorsed,143187,725042,800000,0,241,500000000
363938348859392,345246651187200,34615,33599,304,264,Unendorsed,Unendorsed,167655,913572,2058416,0,241,750000000
363938348859392,345246651187200,12255,11250,224,184,Unendorsed,Unendorsed,168375,914454,1500465,0,241,750000000
345246651187200,363938348859392,46267862,46266816,120,80,Unendorsed,Unendorsed,143899,725073,836800,0,241,500000000
363938348859392,345246651187200,748117,746745,304,264,Unendorsed,Unendorsed,168905,914771,2779672,0,241,750000000
345246651187200,363938348859392,4592,3592,120,80,Unendorsed,Unendorsed,145589,725817,800000,0,241,500000000
345246651187200,363938348859392,202799,201799,120,80,Unendorsed,Unendorsed,146518,726788,800000,0,241,500000000
345246651187200,363938348859392,2922,1922,120,80,Unendorsed,Unendorsed,146922,727543,800000,0,241,500000000
363938348859392,345246651187200,16184,15177,260,220,Unendorsed,Unendorsed,170436,914874,1745131,0,241,750000000
363938348859392,345246651187200,4381,3380,224,184,Unendorsed,Unendorsed,170977,915673,1494493,0,241,750000000
363938348859392,345246651187200,36077,35060,160,120,Unendorsed,Unendorsed,170640,916078,1084122,0,241,750000000
345246651187200,363938348859392,78333,77333,120,80,Unendorsed,Unendorsed,147385,727078,800000,0,241,500000000
345246651187200,363938348859392,174710,173710,120,80,Unendorsed,Unendorsed,147299,727633,800000,0,241,500000000
363938348859392,345246651187200,7937,6934,384,344,Unendorsed,Unendorsed,170874,915853,2567680,0,241,750000000
345246651187200,363938348859392,3547,2547,120,80,Unendorsed,Unendorsed,148358,728247,800000,0,241,500000000
363938348859392,345246651187200,373020,371835,224,184,Unendorsed,Unendorsed,171315,916162,1769205,0,241,750000000
363938348859392,345246651187200,174621,173535,269,229,Unendorsed,Unendorsed,171054,916704,1947198,0,241,750000000
345246651187200,363938348859392,2939,1939,120,80,Unendorsed,Unendorsed,148503,727973,800000,0,241,500000000
363938348859392,345246651187200,4867,3866,269,229,Unendorsed,Unendorsed,171874,917226,1794793,0,241,750000000
363938348859392,345246651187200,25033,24022,269,229,Unendorsed,Unendorsed,172587,918099,1812723,0,241,750000000
363938348859392,352943232581632,3313192,3312189,264,224,Unendorsed,NoResources,173215,41974,1765280,0,0,0
363938348859392,346346162814976,56818643,56812530,264,224,Unendorsed,Unendorsed,169808,34412,10758880,0,241,1000000000
363938348859392,345246651187200,126366,125304,260,220,Unendorsed,Unendorsed,169126,917113,1840446,0,241,750000000
345246651187200,363938348859392,5699,4699,120,80,Unendorsed,Unendorsed,145971,726276,800000,0,241,500000000
345246651187200,363938348859392,56822,55822,120,80,Unendorsed,Unendorsed,146693,727162,800000,0,241,500000000
345246651187200,363938348859392,13803,12803,120,80,Unendorsed,Unendorsed,146657,727735,800000,0,241,500000000
363938348859392,352943232581632,2115,1115,368,328,Unendorsed,NoResources,168051,41784,2453000,0,0,0
345246651187200,363938348859392,562423,561423,120,80,Unendorsed,Unendorsed,146664,728325,800000,0,241,500000000
363938348859392,345246651187200,78057,77019,344,304,Unendorsed,Unendorsed,165219,914099,2380134,0,241,750000000
363938348859392,345246651187200,205496,204395,269,229,Unendorsed,Unendorsed,165909,914977,1974093,0,241,750000000
363938348859392,346346162814976,50189,49185,280,240,Unendorsed,Unendorsed,166938,34241,1873464,0,241,1000000000
363938348859392,345246651187200,35719,34702,384,344,Unendorsed,Unendorsed,167228,915720,2603520,0,241,750000000
363938348859392,345246651187200,223001,221891,160,120,Unendorsed,Unendorsed,168111,916676,1183260,0,241,750000000
345246651187200,363938348859392,24129,23129,120,80,Unendorsed,Unendorsed,147146,727338,800000,0,241,500000000
345246651187200,363938348859392,29075,28075,120,80,Unendorsed,Unendorsed,147448,728051,800000,0,241,500000000
345246651187200,363938348859392,20605,19605,120,80,Unendorsed,Unendorsed,148032,728880,800000,0,241,500000000
363938348859392,345246651187200,4228,3227,384,344,Unendorsed,Unendorsed,170227,916886,2562560,0,241,750000000
345246651187200,363938348859392,74032,73032,120,80,Unendorsed,Unendorsed,148963,729444,800000,0,241,500000000
363938348859392,345246651187200,219634,218525,224,184,Unendorsed,Unendorsed,166237,915180,1655737,0,241,750000000
363938348859392,345246651187200,4961,3960,260,220,Unendorsed,Unendorsed,166815,916047,1734733,0,241,750000000
363938348859392,345246651187200,107252,106200,550,510,Unendorsed,Unendorsed,167784,917033,3856632,0,241,750000000
363938348859392,345246651187200,98401,97353,269,229,Unendorsed,Unendorsed,167386,917426,1879064,0,241,750000000
363938348859392,345246651187200,66705,65673,384,344,Unendorsed,Unendorsed,167300,917957,2641920,0,241,750000000
345246651187200,363938348859392,3787,2787,120,80,Unendorsed,Unendorsed,142102,725018,800000,0,241,500000000
345246651187200,363938348859392,130070,129070,120,80,Unendorsed,Unendorsed,142828,725902,800000,0,241,500000000
345246651187200,363938348859392,26977,25977,120,80,Unendorsed,Unendorsed,140686,725566,800000,0,241,500000000
345246651187200,363938348859392,222907,221907,120,80,Unendorsed,Unendorsed,140826,726197,800000,0,241,500000000
363938348859392,345246651187200,2729,1729,224,184,Unendorsed,Unendorsed,159512,912987,1493000,0,241,750000000
363938348859392,345246651187200,5994,4992,269,229,Unendorsed,Unendorsed,157409,912502,1796586,0,241,750000000
363938348859392,345246651187200,10283,9279,384,344,Unendorsed,Unendorsed,157767,913194,2570240,0,241,750000000
363938348859392,345246651187200,166025,164943,269,229,Unendorsed,Unendorsed,157533,913601,1940026,0,241,750000000
345246651187200,363938348859392,2102,1102,120,80,Unendorsed,Unendorsed,140022,724659,800000,0,241,500000000
363938348859392,345246651187200,86109,85067,260,220,Unendorsed,Unendorsed,155504,912694,1805786,0,241,750000000
345246651187200,363938348859392,2958421,2957419,120,80,Unendorsed,Unendorsed,137857,723834,801600,0,241,500000000
363938348859392,345246651187200,3181,2180,260,220,Unendorsed,Unendorsed,154121,912059,1734733,0,241,750000000
363938348859392,345246651187200,443923,442703,260,220,Unendorsed,Unendorsed,153409,912215,2114260,0,241,750000000
363938348859392,345246651187200,14128,13122,260,220,Unendorsed,Unendorsed,151976,912119,1743398,0,241,750000000
363938348859392,345246651187200,16565,15558,260,220,Unendorsed,Unendorsed,152563,912916,1745131,0,241,750000000
345246651187200,352943232581632,3881118,3880115,330,290,Unendorsed,NoResources,135069,40757,2206600,0,0,0
363938348859392,345246651187200,40712,39693,224,184,Unendorsed,Unendorsed,151231,912754,1521367,0,241,750000000
345246651187200,363938348859392,822354,821354,120,80,Unendorsed,Unendorsed,135671,721115,800000,0,241,500000000
345246651187200,363938348859392,75044,74044,120,80,Unendorsed,Unendorsed,135713,721692,800000,0,241,500000000
363938348859392,345246651187200,74870,73834,612,572,Unendorsed,Unendorsed,152283,912792,4226880,0,241,750000000
363938348859392,345246651187200,749961,748588,269,229,Unendorsed,Unendorsed,152238,913290,2461789,0,241,750000000
363938348859392,345246651187200,18148,17140,384,344,Unendorsed,Unendorsed,152155,913937,2580480,0,241,750000000
363938348859392,345246651187200,13086,12080,224,184,Unendorsed,Unendorsed,152632,914680,1501958,0,241,750000000
345246651187200,363938348859392,176492,175492,120,80,Unendorsed,Unendorsed,137183,720953,800000,0,241,500000000
363938348859392,345246651187200,7065,6062,550,510,Unendorsed,Unendorsed,152747,914746,3676998,0,241,750000000
363938348859392,345246651187200,220436,219327,224,184,Unendorsed,Unendorsed,153218,915484,1655737,0,241,750000000
345246651187200,363938348859392,158866,157866,120,80,Unendorsed,Unendorsed,138421,721135,800000,0,241,500000000
345246651187200,363938348859392,4676,3676,120,80,Unendorsed,Unendorsed,139189,722035,800000,0,241,500000000
363938348859392,345246651187200,16620835,16611546,224,184,Unendorsed,Unendorsed,154816,915850,13868477,0,241,750000000
363938348859392,345246651187200,104114,103063,612,572,Unendorsed,Unendorsed,162746,924498,4288080,0,241,750000000
345246651187200,363938348859392,23735,22735,120,80,Unendorsed,Unendorsed,146572,721401,800000,0,241,500000000
363938348859392,345246651187200,1429910,1428198,224,184,Unendorsed,Unendorsed,162654,924534,2556016,0,241,750000000
363938348859392,345246651187200,521368,520109,224,184,Unendorsed,Unendorsed,161066,924682,1879687,0,241,750000000
363938348859392,346346162814976,117317683,117306126,380,340,Unendorsed,Unendorsed,161256,34139,29273881,0,241,1000000000
363938348859392,345246651187200,40636,39617,384,344,Unendorsed,Unendorsed,172250,925180,2608640,0,241,750000000
345246651187200,352943232581632,6168516,6167510,160,120,Unendorsed,NoResources,146105,40356,1072396,0,0,0
363938348859392,345246651187200,39495,38476,269,229,Unendorsed,Unendorsed,170443,924931,1827067,0,241,750000000
363938348859392,345246651187200,2178,1178,224,184,Unendorsed,Unendorsed,168935,924805,1493000,0,241,750000000
363938348859392,345246651187200,45804,44782,260,220,Unendorsed,Unendorsed,169123,925436,1771126,0,241,750000000
363938348859392,345246651187200,6566784,6562510,264,224,Unendorsed,Unendorsed,169458,926145,7522240,0,241,750000000
363938348859392,345246651187200,1004303,1002803,269,229,Unendorsed,Unendorsed,171389,929367,2689500,0,241,750000000
345246651187200,363938348859392,74063,73063,120,80,Unendorsed,Unendorsed,147960,717308,800000,0,241,500000000
345246651187200,363938348859392,16290,15290,120,80,Unendorsed,Unendorsed,148263,718027,800000,0,241,500000000
363938348859392,345246651187200,44411,43390,384,344,Unendorsed,Unendorsed,173144,930087,2613760,0,241,750000000
363938348859392,345246651187200,51547,50522,612,572,Unendorsed,Unendorsed,173612,930861,4182000,0,241,750000000
345246651187200,363938348859392,1973947,1972946,120,80,Unendorsed,Unendorsed,149709,718385,800800,0,241,500000000
363938348859392,345246651187200,560747,559468,269,229,Unendorsed,Unendorsed,174610,931428,2293247,0,241,750000000
363938348859392,345246651187200,15560,14553,260,220,Unendorsed,Unendorsed,170513,930298,1745131,0,241,750000000
345246651187200,363938348859392,55791,54791,120,80,Unendorsed,Unendorsed,147523,717189,800000,0,241,500000000
345246651187200,363938348859392,1402179,1401178,120,80,Unendorsed,Unendorsed,148284,718093,800800,0,241,500000000
363938348859392,345246651187200,2858048,2855624,224,184,Unendorsed,Unendorsed,169823,929632,3619032,0,241,750000000
363938348859392,345246651187200,85302,84260,269,229,Unendorsed,Unendorsed,171478,931709,1868306,0,241,750000000
363938348859392,345246651187200,53395,52369,384,344,Unendorsed,Unendorsed,172379,932687,2626560,0,241,750000000
363938348859392,345246651187200,288520,287377,160,120,Unendorsed,Unendorsed,170680,932481,1218438,0,241,750000000
345246651187200,363938348859392,5483347,5482342,120,80,Unendorsed,Unendorsed,148171,716377,804000,0,241,500000000
363938348859392,345246651187200,72569,71534,224,184,Unendorsed,Unendorsed,171453,933000,1545255,0,241,750000000
363938348859392,345246651187200,646715,645393,224,184,Unendorsed,Unendorsed,171379,933533,1973746,0,241,750000000
345246651187200,363938348859392,106691,105691,120,80,Unendorsed,Unendorsed,150236,716863,800000,0,241,500000000
363938348859392,345246651187200,10414,9410,160,120,Unendorsed,Unendorsed,172818,934458,1070264,0,241,750000000
345246651187200,363938348859392,4730768,4729764,120,80,Unendorsed,Unendorsed,150073,717004,803200,0,241,500000000
345246651187200,363938348859392,5353517,5352512,120,80,Unendorsed,Unendorsed,150693,717856,804000,0,241,500000000
345246651187200,363938348859392,57768,56768,120,80,Unendorsed,Unendorsed,149918,718154,800000,0,241,500000000
345246651187200,363938348859392,9619,8619,120,80,Unendorsed,Unendorsed,149828,718720,800000,0,241,500000000
345246651187200,363938348859392,1749300,1748299,120,80,Unendorsed,Unendorsed,149418,719157,800800,0,241,500000000
345246651187200,363938348859392,91717,90717,120,80,Unendorsed,Unendorsed,149258,719693,800000,0,241,500000000
363938348859392,345246651187200,38447,37429,384,344,Unendorsed,Unendorsed,167984,930091,2606080,0,241,750000000
363938348859392,345246651187200,5154553,5150983,264,224,Unendorsed,Unendorsed,167013,930191,6283200,0,241,750000000
345246651187200,363938348859392,19308,18308,120,80,Unendorsed,Unendorsed,148796,718250,800000,0,241,500000000
363938348859392,345246651187200,8381343,8376164,344,304,Unendorsed,Unendorsed,170059,933063,11875447,0,241,750000000
363938348859392,345246651187200,9402,8398,160,120,Unendorsed,Unendorsed,173784,937591,1070264,0,241,750000000
345246651187200,363938348859392,4563,3563,120,80,Unendorsed,Unendorsed,154526,718684,800000,0,241,500000000
363938348859392,345246651187200,7977751,7972773,264,224,Unendorsed,Unendorsed,172339,937046,8761280,0,241,750000000
345246651187200,363938348859392,125226,124226,120,80,Unendorsed,Unendorsed,156747,718229,800000,0,241,500000000
363938348859392,345246651187200,68874,67841,550,510,Unendorsed,Unendorsed,176790,941347,3786978,0,241,750000000
363938348859392,345246651187200,6354,5352,224,184,Unendorsed,Unendorsed,176958,941997,1495986,0,241,750000000
363938348859392,345246651187200,397751,396554,269,229,Unendorsed,Unendorsed,177727,942896,2146221,0,241,750000000
363938348859392,345246651187200,118242,117184,264,224,Unendorsed,Unendorsed,178102,943731,1862080,0,241,750000000
363938348859392,345246651187200,78058,77020,269,229,Unendorsed,Unendorsed,178700,944587,1861134,0,241,750000000
363938348859392,345246651187200,63931,62900,260,220,Unendorsed,Unendorsed,179687,945603,1786723,0,241,750000000
345246651187200,363938348859392,577500,576500,120,80,Unendorsed,Unendorsed,161296,718167,800000,0,241,500000000
363938348859392,345246651187200,7151,6148,260,220,Unendorsed,Unendorsed,180970,946308,1738199,0,241,750000000
363938348859392,345246651187200,38593,37575,224,184,Unendorsed,Unendorsed,181797,947235,1519874,0,241,750000000
345246651187200,363938348859392,90413,89413,120,80,Unendorsed,Unendorsed,163510,718869,800000,0,241,500000000
363938348859392,352943232581632,2374,1374,368,328,Unendorsed,NoResources,182422,39316,2453000,0,0,0
345246651187200,363938348859392,8465,7465,120,80,Unendorsed,Unendorsed,163109,719356,800000,0,241,500000000
363938348859392,345246651187200,20759552,20748199,224,184,Unendorsed,Unendorsed,182808,947387,16950029,0,241,750000000
363938348859392,346346162814976,12249681,12247579,304,264,Unendorsed,Unendorsed,192258,44436,4258652,0,241,1000000000
345246651187200,363938348859392,169221,168221,120,80,Unendorsed,Unendorsed,172359,719277,800000,0,241,500000000
363938348859392,345246651187200,119179,118121,550,510,Unendorsed,Unendorsed,191782,957339,3878628,0,241,750000000
345246651187200,363938348859392,7154,6154,120,80,Unendorsed,Unendorsed,173710,720033,800000,0,241,500000000
345246651187200,363938348859392,2366,1366,120,80,Unendorsed,Unendorsed,174280,720885,800000,0,241,500000000
345246651187200,363938348859392,9811,8811,120,80,Unendorsed,Unendorsed,172516,720930,800000,0,241,500000000
363938348859392,346346162814976,40617175,40612520,264,224,Unendorsed,Unendorsed,190858,44312,8192800,0,241,1000000000
363938348859392,345246651187200,5667,4665,684,644,Unendorsed,Unendorsed,189894,955926,4569120,0,241,750000000
363938348859392,345246651187200,16892,15885,264,224,Unendorsed,Unendorsed,189533,956356,1772320,0,241,750000000
363938348859392,345246651187200,2894337,2891894,224,184,Unendorsed,Unendorsed,190022,957146,3647399,0,241,750000000
363938348859392,345246651187200,13163,12157,260,220,Unendorsed,Unendorsed,192344,959539,1743398,0,241,750000000
363938348859392,346346162814976,48854544,48849148,240,200,Unendorsed,Unendorsed,192569,44240,8633600,0,241,1000000000
345246651187200,363938348859392,521290,520290,120,80,Unendorsed,Unendorsed,172003,719511,800000,0,241,500000000
363938348859392,345246651187200,179345,178257,264,224,Unendorsed,Unendorsed,194678,958473,1914880,0,241,750000000
363938348859392,345246651187200,145019,143948,160,120,Unendorsed,Unendorsed,194688,959120,1141686,0,241,750000000
363938348859392,345246651187200,7768,6765,260,220,Unendorsed,Unendorsed,195487,960080,1738199,0,241,750000000
363938348859392,345246651187200,3324798,3322141,264,224,Unendorsed,Unendorsed,196439,961062,4676320,0,241,750000000
345246651187200,363938348859392,85889,84889,120,80,Unendorsed,Unendorsed,174707,719091,800000,0,241,500000000
363938348859392,345246651187200,231998,230883,384,344,Unendorsed,Unendorsed,195687,961927,2854400,0,241,750000000
363938348859392,345246651187200,257757,256629,260,220,Unendorsed,Unendorsed,196562,962944,1954824,0,241,750000000
363938348859392,345246651187200,47868,46845,384,344,Unendorsed,Unendorsed,195198,963053,2618880,0,241,750000000
363938348859392,345246651187200,19769,18760,224,184,Unendorsed,Unendorsed,193223,962840,1506437,0,241,750000000
